,Year,Temperature,Anomaly,SmoothSignal,ScipySmoothSignal
0,1895,68.7,-1.4,41.800000000000004,69.17142857142858
1,1896,69.9,-0.2,55.82000000000001,69.21428571428572
2,1897,70.4,0.3,69.9,69.30000000000001
3,1898,70.1,0.0,70.14,69.37619047619049
4,1899,70.4,0.3,69.76000000000002,69.44761904761904
5,1900,69.9,-0.2,69.66000000000001,69.42380952380954
6,1901,68.0,-2.1,69.44000000000001,69.54761904761905
7,1902,69.9,-0.2,69.22000000000001,69.60952380952381
8,1903,69.0,-1.1,69.24000000000001,69.67142857142855
9,1904,69.3,-0.8,69.56,69.69047619047618
10,1905,70.0,-0.1,69.68,69.7095238095238
11,1906,69.6,-0.5,69.94,69.75238095238095
12,1907,70.5,0.4,70.12,69.7
13,1908,70.3,0.2,69.76,69.67142857142858
14,1909,70.2,0.1,70.10000000000001,69.6857142857143
15,1910,68.2,-1.9,70.0,69.61428571428573
16,1911,71.3,1.2,69.94,69.66666666666667
17,1912,70.0,-0.1,69.72,69.80952380952381
18,1913,70.0,-0.1,69.9,69.81904761904762
19,1914,69.1,-1.0,69.56,69.83809523809524
20,1915,69.1,-1.0,69.32000000000001,69.89047619047619
21,1916,69.6,-0.5,69.28,69.85714285714285
22,1917,68.8,-1.3,69.54,69.92857142857143
23,1918,69.8,-0.3,69.5,69.87142857142855
24,1919,70.4,0.3,69.78,69.89047619047618
25,1920,68.9,-1.2,70.22000000000001,69.89523809523807
26,1921,71.0,0.9,70.28,69.97619047619045
27,1922,71.0,0.9,70.08000000000001,69.96190476190475
28,1923,70.1,0.0,70.38000000000001,70.00476190476189
29,1924,69.4,-0.7,70.04,69.9952380952381
30,1925,70.4,0.3,70.06,70.02857142857142
31,1926,69.3,-0.8,69.9,70.07619047619046
32,1927,71.1,1.0,70.16,70.08571428571427
33,1928,69.3,-0.8,70.14,70.15238095238094
34,1929,70.7,0.6,70.26,70.19047619047619
35,1930,70.30000000000001,0.19999999999999996,70.24000000000001,70.08571428571427
36,1931,69.9,-0.2,70.56000000000002,70.12857142857142
37,1932,71.0,0.9,70.38000000000001,70.05238095238094
38,1933,70.9,0.8,70.28,69.98095238095237
39,1934,69.8,-0.3,70.32000000000001,69.98571428571427
40,1935,69.8,-0.3,70.08000000000001,70.04761904761904
41,1936,70.1,0.0,69.94,70.08571428571427
42,1937,69.8,-0.3,70.1,70.13333333333333
43,1938,70.2,0.1,69.78,70.15714285714284
44,1939,70.6,0.5,69.72,70.26666666666665
45,1940,68.2,-1.9,69.64,70.24761904761905
46,1941,69.8,-0.3,69.5,70.25238095238095
47,1942,69.4,-0.7,69.42,70.27142857142857
48,1943,69.5,-0.6,69.92,70.26190476190476
49,1944,70.2,0.1,70.2,70.22380952380952
50,1945,70.7,0.6,70.38,70.24285714285715
51,1946,71.2,1.1,70.80000000000001,70.24761904761905
52,1947,70.3,0.2,71.08000000000001,70.29047619047618
53,1948,71.6,1.5,71.0,70.25238095238096
54,1949,71.6,1.5,70.84,70.27142857142859
55,1950,70.3,0.2,70.84,70.25714285714285
56,1951,70.4,0.3,70.68,70.34285714285713
57,1952,70.3,0.2,70.38,70.34285714285714
58,1953,70.8,0.7,70.36,70.33333333333333
59,1954,70.1,0.0,70.25999999999999,70.35714285714285
60,1955,70.2,0.1,70.4,70.35714285714285
61,1956,69.9,-0.2,70.04,70.27619047619048
62,1957,71.0,0.9,70.14000000000001,70.22857142857143
63,1958,69.0,-1.1,70.16,70.14761904761905
64,1959,70.6,0.5,70.18,70.02380952380953
65,1960,70.3,0.2,69.94,69.91904761904762
66,1961,70.0,-0.1,69.98,69.92380952380952
67,1962,69.8,-0.3,69.86000000000001,69.94761904761904
68,1963,69.2,-0.9,69.84,69.94761904761904
69,1964,70.0,-0.1,69.64,69.95238095238093
70,1965,70.2,0.1,69.72000000000001,70.00476190476189
71,1966,69.0,-1.1,69.6,69.94761904761904
72,1967,70.2,0.1,69.4,69.92380952380951
73,1968,68.6,-1.5,69.24000000000001,69.86190476190475
74,1969,69.0,-1.1,69.52000000000001,69.90476190476188
75,1970,69.4,-0.7,69.66000000000001,69.87142857142855
76,1971,70.4,0.3,70.0,69.8238095238095
77,1972,70.9,0.8,70.38000000000001,69.89523809523808
78,1973,70.3,0.2,70.74000000000001,69.87142857142855
79,1974,70.9,0.8,70.46000000000001,69.90952380952379
80,1975,71.2,1.1,70.16,69.94761904761903
81,1976,69.0,-1.1,70.04,70.0095238095238
82,1977,69.4,-0.7,69.84,70.06666666666666
83,1978,69.7,-0.4,69.58000000000001,70.04285714285714
84,1979,69.9,-0.2,69.64000000000001,70.15714285714286
85,1980,69.9,-0.2,70.06,70.32380952380952
86,1981,69.3,-0.8,69.98,70.43809523809523
87,1982,71.5,1.4,70.0,70.43333333333332
88,1983,69.3,-0.8,70.17999999999999,70.4047619047619
89,1984,70.0,-0.1,70.61999999999999,70.46666666666665
90,1985,70.8,0.7,70.36,70.46190476190475
91,1986,71.5,1.4,70.44,70.39999999999999
92,1987,70.2,0.1,70.64,70.49999999999999
93,1988,69.7,-0.4,70.98,70.64761904761903
94,1989,71.0,0.9,71.04,70.71904761904761
95,1990,72.5,2.4,71.06,70.75238095238095
96,1991,71.8,1.7,71.18,70.8
97,1992,70.3,0.2,71.30000000000001,70.8952380952381
98,1993,70.3,0.2,70.96000000000001,70.86666666666666
99,1994,71.6,1.5,70.58,70.93809523809523
100,1995,70.8,0.7,70.74000000000001,70.97619047619045
101,1996,69.9,-0.2,71.18,71.00476190476189
102,1997,71.1,1.0,71.1,71.01904761904761
103,1998,72.5,2.4,71.06,71.04761904761904
104,1999,71.2,1.1,71.26,71.1190476190476
105,2000,70.6,0.5,71.3,71.03333333333332
106,2001,70.9,0.8,70.98,70.99523809523808
107,2002,71.3,1.2,70.9,70.99999999999999
108,2003,70.9,0.8,70.94,71.06666666666666
109,2004,70.8,0.7,71.04,71.08095238095238
110,2005,70.8,0.7,71.14,71.16666666666667
111,2006,71.4,1.3,71.12,71.24761904761904
112,2007,71.8,1.7,71.19999999999999,71.38095238095238
113,2008,70.8,0.7,70.88,71.45714285714286
114,2009,71.2,1.1,70.94000000000001,71.46666666666665
115,2010,69.2,-0.9,70.96000000000001,71.53809523809522
116,2011,71.7,1.6,71.14000000000001,71.63809523809522
117,2012,71.9,1.8,71.02000000000001,71.7238095238095
118,2013,71.7,1.6,71.86000000000001,71.79047619047617
119,2014,70.6,0.5,72.02000000000001,71.87619047619046
120,2015,73.4,3.3,72.18,71.96666666666667
121,2016,72.5,2.4,57.84,72.05714285714285
122,2017,72.7,2.6,43.72,72.11904761904762
